"id","payload_encoder_script","payload_decoder_script","payload_encoder_option","payload_encoder_return","payload_decoder_option","payload_decoder_return","custom_id"
"6f99565e-01f7-401f-8791-1744151099bd","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const {
    body: {
      payload
    }
    // header: {
    //   channelNo,
    //   deviceId,
    //   messageId,
    //   messageTime,
    //   type
    // }
  } = option

  /**
   * default options: {
   *  object: true, // true 解析为对象, false 解析为 JSON 字符串
   *  coerce: true // true 强转对象, 比如字符串转数值
   * }
   */
  const {
    EventNotificationAlert: {
      peopleCounting: {
        enter,
        exit
      },
      childCounting: {
        enter : child_enter,
        exit : child_exit
      }
    }
  } = T_U_XML_TO_JSON(payload)

  return {
    data: {
      enter : enter  * 1,
      exit : exit  * 1,
      child_enter : child_enter  * 1,
      child_exit : child_exit  * 1
    }
  }

  // return {
  //   data: {},
  //   channelNo,
  //   deviceId,
  //   messageId,
  //   messageTime,
  //   type,
  //   EventNotificationAlert
  // }
}
",NULL,NULL,"{
    ""body"": {
        ""payload"": ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\r\n<EventNotificationAlert version=\""1.0\"" xmlns=\""urn:psialliance-org\"">\r\n<ipAddress>192.168.10.109</ipAddress>\r\n<protocolType>HTTP</protocolType>\r\n<macAddress>08:a1:89:d8:13:c5</macAddress>\r\n<channelID>1</channelID>\r\n<dateTime>2021-09-08T19:30:00+08:00</dateTime>\r\n<activePostCount>1</activePostCount>\r\n<eventType>PeopleCounting</eventType>\r\n<eventState>active</eventState>\r\n<eventDescription>peopleCounting alarm</eventDescription>\r\n<channelName>Camera 01</channelName>\r\n<peopleCounting>\r\n<statisticalMethods>timeRange</statisticalMethods>\r\n<TimeRange>\r\n<startTime>2021-09-08T19:15:00+08:00</startTime>\r\n<endTime>2021-09-08T19:30:00+08:00</endTime>\r\n</TimeRange>\r\n<enter>0</enter>\r\n<exit>0</exit>\r\n<regionsID>1</regionsID>\r\n</peopleCounting>\r\n<childCounting>\r\n<enter>0</enter>\r\n<exit>0</exit>\r\n</childCounting>\r\n</EventNotificationAlert>\r\n""
    },
    ""header"": {
        ""channelNo"": 0,
        ""deviceId"": ""F84820571"",
        ""messageId"": ""61389eba49a379002006551b"",
        ""messageTime"": 1631100602710,
        ""type"": ""ys.open.isapi""
    }
}","{
    ""data"": {
        ""enter"": 0,
        ""exit"": 0,
        ""child_enter"": 0,
        ""child_exit"": 0
    }
}","DS-2CD6825G0-C-IS"
"9b34789b-1b81-4947-8580-0202f6f1f9c4","/*
 * 编码器 - 1.0.0
 * 
 * */

function Encode() {
  return {}
}
","/*
 * 解码器 - 1.0.0
 *
 * FLOAT_CD_AB
 * */

function Decode(option) {
  const { firmware } = option
  const profileCustomID = firmware.split('.')[0]
  option.profileCustomID = profileCustomID
  return option
}
","{}","{}","{
    ""state"": ""ONLINE"",
    ""version"": ""ZION_HW_2.0"",
    ""firmware"": ""ZION_FW_2.1.15"",
    ""mac"": ""dc4f22997f30""
}","{
    ""state"": ""ONLINE"",
    ""version"": ""ZION_HW_2.0"",
    ""firmware"": ""ZION_FW_2.1.15"",
    ""mac"": ""dc4f22997f30"",
    ""profileCustomID"": ""ZION_FW_2""
}","ZION_FW_2"
"4eee54f8-a0b0-4743-be32-02adfda1e84a","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const splitTemp = customInfo => {
    const str = customInfo.split('temp=')[1]
    return str.replace('C', '') * 1
  }

  const {
    body: {
      alarmTime,
      customInfo,
      pictureList,
      alarmType
    },
    header: {
      channelNo,
      deviceId,
      messageId,
      messageTime,
      type
    }
  } = option

  if (type !== 'ys.alarm' && alarmType !== 'hightemperature') {
    return {}
  }
  
  return {
    data: {
      alarmMsgData : {
        temp : splitTemp(customInfo),
        url : pictureList[0].url,
        code : T_H_GET_VALIDATE_CODE(deviceId),
        alarmTime
      }
    }
  }
}",NULL,NULL,"{
    ""body"": {
        ""crypt"": 1,
        ""alarmTime"": ""2021-08-30T11:12:23"",
        ""channel"": 2,
        ""channelType"": 0,
        ""relationId"": """",
        ""customInfo"": ""type=1006|preid=0|ruleid=0|temp=37.00C"",
        ""requestTime"": 1630293149426,
        ""devSerial"": ""E21300965"",
        ""alarmType"": ""hightemperaturepre"",
        ""customType"": ""hightemperaturepre"",
        ""alarmId"": ""20210830031225-E21300965-2-10091"",
        ""checksum"": ""bec160913b5c2b6bf2bc57bbd72c245d"",
        ""channelName"": ""camera2@DS-2TD1217B-6-PA(E21300965)"",
        ""location"": """",
        ""describe"": ""hightemperaturepre"",
        ""pictureList"": [
            {
                ""shortUrl"": ""https://isgp.ezvizlife.com/c/ZSgCtM_e"",
                ""id"": ""20210830031225-E21300965-2-10091-2-1"",
                ""url"": ""https://isgp.ezvizlife.com/v3/alarms/pic/get?fileId=20210830031225-E21300965-2-10091-2-1&deviceSerialNo=E21300965&cn=2&isEncrypted=1&isCloudStored=0&ct=4&lc=7&bn=4_alialarm-sgp&isDevVideo=0""
            },
            {
                ""shortUrl"": ""https://isgp.ezvizlife.com/c/ZSgCyw_e"",
                ""id"": ""20210830031225-E21300965-2-10091-2-2"",
                ""url"": ""https://isgp.ezvizlife.com/v3/alarms/pic/get?fileId=20210830031225-E21300965-2-10091-2-2&deviceSerialNo=E21300965&cn=2&isEncrypted=1&isCloudStored=0&ct=4&lc=7&bn=4_alialarm-sgp&isDevVideo=0""
            }
        ],
        ""status"": 1
    },
    ""header"": {
        ""channelNo"": 2,
        ""deviceId"": ""E21300965"",
        ""messageId"": ""612c4c9d49a379002006437a"",
        ""messageTime"": 1630293149426,
        ""type"": ""ys.alarm""
    }
}","{
    ""data"": {
        ""alarmMsgData"":{
            ""temp"": 37.00,
            ""url"": ""https://isgp.ezvizlife.com/v3/alarms/pic/get?fileId=20210830031225-E21300965-2-10091-2-1&deviceSerialNo=E21300965&cn=2&isEncrypted=1&isCloudStored=0&ct=4&lc=7&bn=4_alialarm-sgp&isDevVideo=0"",
            ""alarmTime"": ""2021-08-30T11:12:23"",
            ""code"":""fu2021square""
        }
    }
}","DS-2TD1217B-6/PA"
"d642c6f0-84c3-41ff-8c38-52306428f840","","",NULL,NULL,NULL,NULL,"ezhgerjm"
"3c1aa315-0c38-45ef-9a0f-b2d8f015eb89","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {}
}
","","[
  {}
]","[
  {}
]",NULL,NULL,"lieerjyy6l4ykjor"
"43eee561-d4fe-4efe-9d2e-8afc1d1ed710","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { data, address, quantity } = option

  if (!(data && data.length === quantity)) return { data: {} }

  switch (address) {
    case 1999:

      const obj = {
        kWh1: T_M_FLOAT_AB_CD(data, 0),
        kWh2: T_M_FLOAT_AB_CD(data, 2),
        kWh3: T_M_FLOAT_AB_CD(data, 4),
        kWh4: T_M_FLOAT_AB_CD(data, 6),
        kWh5: T_M_FLOAT_AB_CD(data, 8),
        kWh6: T_M_FLOAT_AB_CD(data, 10),
        kWh7: T_M_FLOAT_AB_CD(data, 12),
        kWh8: T_M_FLOAT_AB_CD(data, 14),
        kWh9: T_M_FLOAT_AB_CD(data, 16),
        kWh10: T_M_FLOAT_AB_CD(data, 18),
        kWh11: T_M_FLOAT_AB_CD(data, 20),
        kWh12: T_M_FLOAT_AB_CD(data, 22)
      }

      return {
        data: obj,
        status: obj
      }
    case 2023:

      const obj2 = {
        kWh13: T_M_FLOAT_AB_CD(data, 0),
        kWh14: T_M_FLOAT_AB_CD(data, 2),
        kWh15: T_M_FLOAT_AB_CD(data, 4),
        kWh16: T_M_FLOAT_AB_CD(data, 6),
        kWh17: T_M_FLOAT_AB_CD(data, 8),
        kWh18: T_M_FLOAT_AB_CD(data, 10),
        kWh19: T_M_FLOAT_AB_CD(data, 12),
        kWh20: T_M_FLOAT_AB_CD(data, 14),
        kWh21: T_M_FLOAT_AB_CD(data, 16),
        kWh22: T_M_FLOAT_AB_CD(data, 18),
        kWh23: T_M_FLOAT_AB_CD(data, 20),
        kWh24: T_M_FLOAT_AB_CD(data, 22)
      }

      return {
        data: obj2,
        status: obj2
      }
    default:
      return { data: {} }
  }
}
",NULL,NULL,"[
  {
    ""data"": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    ""address"": 1999,
    ""quantity"": 24
  },
  {
    ""data"": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    ""address"": 2023,
    ""quantity"": 24
  }
]","[
  {
    ""data"": {
      ""kWh1"": 0,
      ""kWh2"": 0,
      ""kWh3"": 0,
      ""kWh4"": 0,
      ""kWh5"": 0,
      ""kWh6"": 0,
      ""kWh7"": 0,
      ""kWh8"": 0,
      ""kWh9"": 0,
      ""kWh10"": 0,
      ""kWh11"": 0,
      ""kWh12"": 0
    },
    ""status"": {
      ""kWh1"": 0,
      ""kWh2"": 0,
      ""kWh3"": 0,
      ""kWh4"": 0,
      ""kWh5"": 0,
      ""kWh6"": 0,
      ""kWh7"": 0,
      ""kWh8"": 0,
      ""kWh9"": 0,
      ""kWh10"": 0,
      ""kWh11"": 0,
      ""kWh12"": 0
    }
  },
  {
    ""data"": {
      ""kWh13"": 0,
      ""kWh14"": 0,
      ""kWh15"": 0,
      ""kWh16"": 0,
      ""kWh17"": 0,
      ""kWh18"": 0,
      ""kWh19"": 0,
      ""kWh20"": 0,
      ""kWh21"": 0,
      ""kWh22"": 0,
      ""kWh23"": 0,
      ""kWh24"": 0
    },
    ""status"": {
      ""kWh13"": 0,
      ""kWh14"": 0,
      ""kWh15"": 0,
      ""kWh16"": 0,
      ""kWh17"": 0,
      ""kWh18"": 0,
      ""kWh19"": 0,
      ""kWh20"": 0,
      ""kWh21"": 0,
      ""kWh22"": 0,
      ""kWh23"": 0,
      ""kWh24"": 0
    }
  }
]","BCPM24"
"4e76d812-30a7-491f-aa6c-c4b5d1974c02","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {

  const {
    payload: {
      data: {
        status
      }
    }
  } = option

  const objstatus = {}
  const objdata = {}
  
  for (let i = 0, len = status.length; i < len; i++) {
    const { code, value } = status[i]
    switch(code){
      case ""voc_value"":
        const _v = value
        objstatus['VOC'] = _v * 0.01
        objdata['VOC'] = _v * 0.01
      break
      case ""va_temperature"":
        const _v1 = value
        objstatus['Temperature'] = _v1 * 0.1
        objdata['Temperature'] = _v1 * 0.1
      break
      case ""va_humidity"":
        const _v2 = value
        objstatus['Humidity'] = _v2 * 0.1
        objdata['Humidity'] = _v2 * 0.1
      break
      case ""co2_value"":
        const _v3 = value
        objstatus['CO2'] = _v3
        objdata['CO2'] = _v3
      break
      case ""ch2o_value"":
        const _v5 = value
        objstatus['hcho'] = _v5 * 0.01
        objdata['hcho'] = _v5 * 0.01
      break
    }
  }

  return { status: objstatus,data: objdata }
}

",NULL,NULL,"[
  {
    ""payload"": {
      ""data"": {
        ""status"": [
          {
            ""22"": ""390"",
            ""code"": ""co2_value"",
            ""t"": 1644210187627,
            ""value"": 390
          }
        ]
      }
    }
  }
]","[
  {
    ""status"": {
      ""CO2"": 390
    },
    ""data"": {
      ""CO2"": 390
    }
  }
]","3f3tj8ouxlaaqn4l"
"d0a6cc7a-b327-430b-94d4-e167d46af215","","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  const { data, address, quantity } = option

  if (!(data && data.length === quantity)) return { data: {} }

  switch (address) {
    case 60:
      return {
        data: {
          kWh: T_M_LONG_CD_AB(data, 0)
        }
      }
    default:
      return { data: {} }
  }
}
",NULL,NULL,"{
  ""data"": [1, 1],
  ""address"": 60,
  ""quantity"": 2
}","{
    ""data"": {
        ""kWh"": 65537
    }
}","CVM-NRG96"
"e044f6e5-3b76-4a00-aef6-7b5a95b31672","/*
 * 编码器 - 1.0.0
 * 
 * */

function Encode(option) {
  const { port, nodeID, slaveID } = option

  return {
      port,
      [`slave_${nodeID}`]: {
        slave_id: slaveID,
        slave_config: [
          {
            ""function"": 3,
            ""address"": 10,
            ""quantity"": 1,
            ""rate"": 1000
          }
        ]
      }
  }
}
","/*
 * 解码器 - 1.0.0
 * 
 * */

function Decode(option) {
  const { data, address, quantity } = option

  if (!(data && data.length === quantity)) return { data: {} }

  switch (address) {
    case 240:
      return {
        data: {
          flowRate: T_M_FLOAT_CD_AB(data, 0)
        }
      }
    default:
      return { data: {} }
  }
}
","[
  {
    ""port"": {
      ""baudrate"": 9600,
      ""databit"": 8,
      ""parity"": 2,
      ""stopbit"": 1
    },
    ""nodeID"": 1,
    ""slaveID"": 4
  }
]","[
  {
    ""port"": {
      ""baudrate"": 9600,
      ""databit"": 8,
      ""parity"": 2,
      ""stopbit"": 1
    },
    ""slave_1"": {
      ""slave_id"": 4,
      ""slave_config"": [
        {
          ""function"": 3,
          ""address"": 10,
          ""quantity"": 1,
          ""rate"": 1000
        }
      ]
    }
  }
]","[
  {
    ""data"": [
      5250,
      17413
    ],
    ""address"": 240,
    ""quantity"": 2
  }
]","[
  {
    ""data"": {
      ""flowRate"": 532.3204345703125
    }
  }
]","M001"
"6264f03f-1d33-487e-a9a3-3132788ce0e1","/*
 * 编码器 - 1.0.0
 * 
 * 注意: 以<T_>开头的预设函数
 * */

function Encode(option) {
  return {}
}
","/*
 * 解码器 - 1.0.0
 *
 * 注意: 以<T_>开头的预设函数
 * */

function Decode(option) {
  return {}
}
","[
  {}
]","[
  {}
]","[
  {}
]","[
  {}
]","mega-tereo-liftcall-01"
